scientificName,latitude,longitude,eventDate,date_year,month,day,individualCount,basisOfRecord,datasetName,vernacularName,bathymetry,sst,species_common,species_scientific
Physeter macrocephalus,55.404167,-154.588667,2015-08-12T07:44:12,2015,8,12,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,1501,7.13,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.88664,-147.347065,2013-07-11T08:19:47,2013,7,11,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,4632,7.71,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.737983,-136.011383,2009-06-21T08:27:15,2009,6,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,501,8.99,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.69006,-148.33066,2006-08-14T16:10:01,2006,8,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,263,8.07,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.267733,-136.399167,2005-05-24T17:23:41,2005,5,24,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,969,8.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.602817,-135.825783,2011-08-18T15:06:52,2011,8,18,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,356,8.92,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.135,-145.960167,2004-09-18T16:15:28,2004,9,18,1,HumanObservation,Lamont-Doherty/LGL/NSF cruises,Sperm whale,3120,8.3,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.1735,-147.3893,2003-07-12T08:53:38,2003,7,12,1,HumanObservation,NMML Gulf of Alaska marine mammal survey 2003,Sperm whale,719,8.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.57192,-148.3397,2006-08-14T16:23:32,2006,8,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,720,8.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.77899,-148.186203,2013-07-10T13:34:41,2013,7,10,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,3059,7.75,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.9995,-152.171833,2015-08-13T21:21:06,2015,8,13,11,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4374,6.86,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.033467,-136.539733,2009-06-13T12:19:33,2009,6,13,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1925,9.03,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.469333,-152.280667,2015-08-09T18:27:15,2015,8,9,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,302,7.25,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.214667,-136.341833,2007-07-18T20:19:03,2007,7,18,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,823,8.93,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.1915,-147.4062,2003-07-12T10:34:53,2003,7,12,1,HumanObservation,NMML Gulf of Alaska marine mammal survey 2003,Sperm whale,583,8.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.962167,-136.206167,2007-07-07T21:13:43,2007,7,7,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1241,8.96,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.074045,-136.205325,2012-06-20T18:26:05,2012,6,20,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,638,8.94,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.262183,-136.348333,2004-05-09T13:18:23,2004,5,9,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,859,8.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.576872,-146.855245,2013-07-12T18:51:06,2013,7,12,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,3628,7.99,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.824,-151.967,2015-08-13T20:05:49,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4626,6.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.528908,-146.209267,2013-07-03T20:42:08,2013,7,3,2,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,2601,7.47,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.75918,-136.03606,2009-06-22T05:01:50,2009,6,22,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1124,8.96,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.938833,-144.395167,2004-09-17T15:31:10,2004,9,17,1,HumanObservation,Lamont-Doherty/LGL/NSF cruises,Sperm whale,3740,8.3,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.221833,-136.339,2006-05-23T17:27:05,2006,5,23,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,758,8.93,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.57,-151.7995,2015-08-13T16:32:31,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4724,6.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.51245,-145.83519,2006-08-05T10:35:33,2006,8,5,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,469,8.35,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.763167,-148.522,2015-08-20T21:00:23,2015,8,20,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,2459,7.77,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.617067,-135.9165,2009-06-14T13:23:20,2009,6,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,616,9.0,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.960668,-136.132592,2017-07-14T15:34:34,2017,7,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,965,8.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.69006,-148.33066,2006-08-14T11:24:39,2006,8,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,263,8.07,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,51.98,-131.15,2009-06-22T11:42:49,2009,6,22,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,173,9.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.194,-135.090667,2004-07-11T17:45:26,2004,7,11,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,162,8.63,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.789498,-137.466708,2010-08-15T08:35:16,2010,8,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1535,8.98,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.601662,-136.671207,2012-04-23T17:56:49,2012,4,23,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,634,8.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.64358,-149.91251,2006-08-18T15:47:28,2006,8,18,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,348,7.6,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.889667,-152.607167,2015-08-13T12:39:02,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4481,6.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.079533,-135.490133,2014-06-24T12:44:01,2014,6,24,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,434,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,55.182167,-153.577167,2015-08-14T10:54:46,2015,8,14,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,5415,7.06,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.69006,-148.33066,2006-08-14T11:24:39,2006,8,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,263,8.07,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.870333,-152.559667,2015-08-13T12:51:04,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4375,6.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.852222,-163.400278,2012-06-21T15:50:15,2012,6,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,860,6.37,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.213217,-136.331267,2005-05-15T17:56:28,2005,5,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,731,8.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.1693,-147.3863,2003-07-12T10:27:36,2003,7,12,1,HumanObservation,NMML Gulf of Alaska marine mammal survey 2003,Sperm whale,719,8.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.032167,-136.168833,2007-07-08T12:12:50,2007,7,8,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,809,8.94,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.0825,-149.019,2015-08-20T07:20:25,2015,8,20,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4511,7.51,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.589333,-136.0635,2006-05-26T08:30:55,2006,5,26,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1239,9.05,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.5291,-136.5639,2010-05-04T13:30:03,2010,5,4,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,421,8.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.196667,-136.309167,2007-07-20T15:28:23,2007,7,20,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,697,8.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.727963,-148.027912,2013-07-10T14:10:53,2013,7,10,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,3426,7.7,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.1128,-147.3338,2003-07-12T09:16:28,2003,7,12,1,HumanObservation,NMML Gulf of Alaska marine mammal survey 2003,Sperm whale,1230,8.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.098833,-150.71,2015-08-19T13:44:02,2015,8,19,2,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,1336,7.48,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.69006,-148.33066,2006-08-14T10:59:12,2006,8,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,263,8.07,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.2,-136.316667,2003-08-21T11:46:17,2003,8,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,738,8.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.898198,-147.384273,2013-07-11T08:11:15,2013,7,11,2,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,4444,7.71,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.048833,-141.081,2004-06-20T20:09:30,2004,6,20,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,195,8.81,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.660233,-135.926583,2009-07-02T13:24:53,2009,7,2,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,347,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.221833,-136.339,2006-05-23T13:04:09,2006,5,23,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,758,8.93,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.591667,-143.949667,2008-08-03T15:02:57,2008,8,3,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,415,8.49,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.18,-141.666333,2003-07-06,2003,7,6,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,227,8.75,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.086667,-135.6315,2008-07-15T16:58:56,2008,7,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,917,9.07,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,54.49523,-134.01937,2006-07-15T14:43:54,2006,7,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,772,9.46,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,54.096667,-161.75,2011-06-22T14:23:31,2011,6,22,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,286,6.49,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,55.405167,-154.595333,2015-08-12T07:45:41,2015,8,12,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,1493,7.13,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.625717,-135.922,2009-06-13T08:28:57,2009,6,13,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,562,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,51.98,-131.15,2009-06-22T11:23:08,2009,6,22,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,173,9.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.43943,-148.29027,2013-07-09T22:37:32,2013,7,9,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,4278,7.6,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.5373,-136.617867,2012-04-23T09:15:34,2012,4,23,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,595,8.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.161167,-145.534333,2015-09-11T10:23:55,2015,9,11,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,3238,8.31,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.16172,-148.33066,2006-08-10T15:49:50,2006,8,10,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,131,8.1,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,55.576833,-154.044333,2015-08-11T19:20:31,2015,8,11,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,2078,7.15,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.66,-148.7864,2011-07-10,2011,7,10,,HumanObservation,EC-CWS Eastern Canada Seabirds at Sea,Sperm Whale,3846,7.0,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.924,-152.702333,2015-08-13T12:15:39,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4403,6.84,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,55.269667,-153.641333,2015-08-14T12:04:28,2015,8,14,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,5532,7.09,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.62067,-135.8428,2009-06-12T07:55:05,2009,6,12,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,338,9.0,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.9,-136.616667,2005-05-16T12:57:27,2005,5,16,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,98,8.67,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.687527,-136.770773,2011-06-02T11:07:34,2011,6,2,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,632,8.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.6785,-161.1302,2009-07-15,2009,7,15,,HumanObservation,EC-CWS Eastern Canada Seabirds at Sea,Sperm Whale,3988,6.76,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.208733,-136.3293,2005-05-15T15:48:33,2005,5,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,731,8.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.1985,-136.325333,2003-05-27,2003,5,27,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,776,8.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.509833,-151.66,2015-08-13T17:08:22,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4778,6.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.08065,-135.452583,2014-06-24T18:38:41,2014,6,24,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,414,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.6372,-168.892,2002-06-23T21:09:38,2002,6,23,2,HumanObservation,NMML 2002-2010 Bering Sea Shelf Cetacean Survey,Sperm whale,101,4.58,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.1735,-147.247333,2005-06-25T18:36:51,2005,6,25,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,908,8.25,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.079533,-135.490133,2014-06-24T13:38:13,2014,6,24,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,434,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,54.519,-154.463,2015-08-12T20:16:50,2015,8,12,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4804,6.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.016818,-147.590363,2013-07-12T22:36:43,2013,7,12,2,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,881,8.19,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,54.1817,-160.3456,2011-07-12,2011,7,12,,HumanObservation,EC-CWS Eastern Canada Seabirds at Sea,Sperm Whale,1594,6.7,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.0,-145.0,2004-07-13T07:49:42,2004,7,13,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,4046,8.28,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.896842,-147.385253,2013-07-12T21:33:28,2013,7,12,1,HumanObservation,GOALS Vessel Surveys June - July 2013,Sperm whale,1787,8.19,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.794667,-144.607,2004-09-17T21:27:36,2004,9,17,1,HumanObservation,Lamont-Doherty/LGL/NSF cruises,Sperm whale,3724,8.22,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,56.61665,-135.92925,2009-06-15T09:17:21,2009,6,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,802,9.02,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.52695,-136.616033,2011-06-01T13:38:11,2011,6,1,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,574,8.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,57.802448,-137.402072,2010-08-15T11:40:09,2010,8,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,1136,8.97,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.6834,-140.64259,2006-07-29T11:57:41,2006,7,29,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,260,8.81,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,53.488,-151.603333,2015-08-13T17:22:16,2015,8,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CLAWS 2015, Cruise 1648",Sperm whale,4744,6.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.136483,-141.659233,2009-07-21T11:00:51,2009,7,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,456,8.74,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,59.0,-145.0,2006-06-01,2006,6,1,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,4046,8.28,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,58.16343,-148.69923,2006-08-15T15:04:55,2006,8,15,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,771,7.83,Sperm Whale,Physeter macrocephalus
