scientificName,latitude,longitude,eventDate,date_year,month,day,individualCount,basisOfRecord,datasetName,vernacularName,country,bathymetry,sst,species_common,species_scientific
Physeter macrocephalus,39.9237,-129.6893,2014-10-04T11:48:04,2014,10,4,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4586,14.55,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.053163,-120.235435,2006-10-28T14:22:00,2006,10,28,2,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,539,15.08,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,42.186667,-129.133833,2001-10-21T16:19:17,2001,10,21,3,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,3306,13.59,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.409833,-122.932833,2001-11-25T13:41:42,2001,11,25,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1619",Sperm whale,,3118,13.82,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,43.8837,-128.2907,2014-09-14T09:11:08,2014,9,14,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,2715,13.0,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,35.4975,-122.2395,2014-10-10T16:52:44,2014,10,10,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3564,14.03,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.627667,-128.460667,2018-10-20T11:50:47,2018,10,20,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,4702,15.49,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.948,-124.512667,2005-07-10T16:57:15,2005,7,10,23,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1627",Sperm whale,,3442,12.71,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.627667,-128.460667,2018-10-20T09:50:00,2018,10,20,14,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,4702,15.49,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.073479,-123.400505,2005-11-18T06:51,2005,11,18,3,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,4301,15.66,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,42.854,-127.03,2014-09-13T11:59:39,2014,9,13,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,2614,13.01,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.220492,-117.944338,2022-11-21T15:57:28,2022,11,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,844,17.57,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,30.178,-126.0735,2017-08-19T16:49:22,2017,8,19,2,HumanObservation,"PIFSC & SWFSC, Cetacean Survey, HICEAS 2017, Cruise 1705/1706, NOAA Pacific Islands Fisheries Science Center",Sperm whale,,4356,17.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.8,-120.0,2010-09-01T12:05:46,2010,9,1,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,125,15.27,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.6968,-124.0907,2014-11-21T10:48:20,2014,11,21,8,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3962,13.84,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.0985,-127.675167,2005-09-14T14:23:56,2005,9,14,15,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,2448,13.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.44,-117.793333,2023-06-03T18:32:29,2023,6,3,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,643,17.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.050667,-127.994167,2005-08-08T19:33:01,2005,8,8,11,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4476,13.93,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.993667,-127.128667,2005-09-14T07:26:56,2005,9,14,24,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,2406,13.31,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.126167,-125.2365,2018-08-08T09:35:07,2018,8,8,2,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,1636,12.61,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,39.752,-124.832667,2018-08-08T12:47:44,2018,8,8,8,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,1578,12.41,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.220492,-117.944338,2022-11-21T15:57:16,2022,11,21,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,844,17.57,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.863184,-122.230928,2004-07-22T11:12:48,2004,7,22,4,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,4201,15.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.861167,-119.873667,2009-09-26T09:36:13,2009,9,26,1,HumanObservation,"SWFSC Marine Mammal Survey, Delphinus 2009, Cruise 1640",Sperm whale,,560,15.31,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.003833,-127.258667,2005-09-14T08:42:54,2005,9,14,14,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,2725,13.36,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,34.5818,-124.9278,2014-08-07T18:36:02,2014,8,7,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4456,15.3,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.498918,-118.148645,2021-10-27T10:32:53,2021,10,27,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,389,17.36,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.1012,-127.082,2014-11-08T16:54:48,2014,11,8,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4471,14.3,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.534858,-118.236875,2016-12-05T17:28,2016,12,5,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,541,17.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.0,-119.0,2005-09-14T14:54:52,2005,9,14,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,1758,16.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.466295,-117.790604,2024-06-06T18:00,2024,6,6,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,587,17.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.503833,-129.670333,2005-08-10T14:37:44,2005,8,10,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,3133,13.89,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,31.878295,-122.206532,2004-07-22T10:28,2004,7,22,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,3894,16.09,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.848833,-125.260333,2001-08-02T11:09:38,2001,8,2,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,4548,15.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,43.1905,-128.396333,2005-08-23T09:35:22,2005,8,23,13,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,3000,13.22,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,45.571,-129.005667,2018-06-29T18:10:50,2018,6,29,7,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,2809,12.43,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.845882,-121.874522,2005-07-13T12:25,2005,7,13,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - off effort,Sperm whale,,3737,14.79,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.64565,-123.826268,2006-07-22T09:41:42,2006,7,22,4,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,4229,15.48,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.748167,-119.876167,2009-11-25T09:01:58,2009,11,25,18,HumanObservation,"SWFSC Marine Mammal Survey, Delphinus 2009, Cruise 1640",Sperm whale,,1126,15.42,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.789,-129.188167,2008-09-24T10:52:42,2008,9,24,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,4490,14.81,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.322333,-122.3655,2005-12-02T08:27:01,2005,12,2,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4311,15.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.42,-122.334833,2005-12-02T07:29:03,2005,12,2,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4293,15.84,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.73522,-122.002723,2003-07-26T06:50:06,2003,7,26,5,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,3746,14.95,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.964932,-118.756027,2022-09-05,2022,9,5,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,493,16.64,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.125667,-125.237667,2018-08-08T09:35:31,2018,8,8,9,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,1636,12.61,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.324333,-122.869333,2001-08-01T07:34:38,2001,8,1,13,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,4324,15.37,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.693,-127.957833,2001-09-28T11:57:27,2001,9,28,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,4727,14.82,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.355,-123.070167,2001-08-01T15:03:38,2001,8,1,24,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,4236,15.37,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.528,-122.7575,2014-11-29T15:58:36,2014,11,29,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4160,15.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.6622,-125.5988,2014-11-03T15:01:21,2014,11,3,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4284,13.82,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,34.205,-126.480667,2008-10-01T15:34:12,2008,10,1,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2008, Cruise 1635",Sperm whale,,4658,15.95,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,48.386167,-126.667167,2018-07-04T12:04:53,2018,7,4,6,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,2074,11.35,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.105,-117.703333,2023-06-04T14:27:17,2023,6,4,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,809,17.67,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.801667,-128.238833,2001-10-24T08:32:29,2001,10,24,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,3106,13.5,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,42.7457,-127.0373,2014-09-13T10:02:10,2014,9,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,2803,13.04,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,45.9517,-129.6888,2014-08-18T15:14:41,2014,8,18,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,2454,12.13,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,35.733667,-122.264,2018-08-28T18:12:47,2018,8,28,7,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,2821,13.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.0855,-125.433833,2014-11-04T11:42:54,2014,11,4,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,3983,13.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.0,-119.0,2005-08-10T18:34:54,2005,8,10,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,1758,16.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.204667,-127.918,2005-08-09T07:56:53,2005,8,9,21,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4501,13.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.8575,-124.1548,2014-11-21T07:26:01,2014,11,21,16,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3136,13.7,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.0,-119.0,2005-08-23T10:26:02,2005,8,23,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,1758,16.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.930167,-121.1135,2001-07-31T15:32:43,2001,7,31,36,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,3234,15.19,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,39.2125,-129.316,2001-09-13T09:12:03,2001,9,13,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1617",Sperm whale,,4505,14.72,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.634413,-123.07869,2023-09-02T12:13:20,2023,9,2,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,507,12.39,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.538,-125.5698,2014-10-28T12:49:13,2014,10,28,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4456,16.79,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,36.4583,-124.292,2014-11-21T12:37:48,2014,11,21,5,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3996,14.05,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.515,-118.214167,2016-12-05T16:28:24,2016,12,5,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,612,17.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.3045,-127.314,2005-09-03T09:36:00,2005,9,3,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4650,14.72,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.617,-117.726167,2011-05-14T10:36:14,2011,5,14,20,HumanObservation,"SOCAL KB04, FZN1, FZN2 Marine Mammal Aerial Monitoring 2011-2012",Sperm whale,,392,17.64,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.515,-118.214167,2016-12-05T16:54:40,2016,12,5,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,612,17.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,31.8455,-118.339167,2008-11-29T09:41:44,2008,11,29,37,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2008, Cruise 1635",Sperm whale,,1577,16.94,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,48.639753,-123.177235,2018-03-31T18:36:35,2018,3,31,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,54,9.98,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.240667,-125.984333,2005-07-09T13:12:34,2005,7,9,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1627",Sperm whale,,3097,12.68,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,34.688033,-121.573302,2006-07-23T07:43,2006,7,23,2,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,1005,14.33,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.366,-129.0002,2014-09-07T08:03:31,2014,9,7,2,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3280,13.82,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.0,-119.0,2005-08-03T17:15:49,2005,8,3,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,1758,16.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.530589,-120.825374,2005-07-11T14:18,2005,7,11,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,3385,14.76,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.0855,-125.4338,2014-11-04T07:29:13,2014,11,4,8,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,3983,13.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.528,-122.7575,2014-11-29T16:11:38,2014,11,29,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,4160,15.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.5265,-129.378,2005-09-19T16:34:25,2005,9,19,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4800,14.97,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.0,-119.0,2005-07-10T19:05:13,2005,7,10,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,1758,16.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,45.9517,-129.6888,2014-08-18T15:08:18,2014,8,18,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,2454,12.13,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.69,-127.96,2001-09-28,2001,9,28,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,4731,14.82,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.005333,-127.066667,2005-09-02T16:52:17,2005,9,2,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4462,14.33,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.205488,-121.511975,2008-01-22T15:49,2008,1,22,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,3887,15.1,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,42.5735,-127.1317,2014-09-13T07:33:39,2014,9,13,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,2796,13.08,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.389287,-120.01971,2002-01-29T14:46:54,2002,1,29,5,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,1406,15.58,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,31.96841,-120.912909,2006-04-06T13:07,2006,4,6,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,3650,15.88,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.509265,-121.037349,2007-04-11T15:12,2007,4,11,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - off effort,Sperm whale,,3064,14.79,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,34.220065,-121.010109,2004-07-24T08:34,2004,7,24,2,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - on effort,Sperm whale,,996,14.35,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.271432,-124.247378,2005-07-14T10:29,2005,7,14,1,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - off effort,Sperm whale,,4465,15.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.163833,-125.157833,2018-08-08T08:37:52,2018,8,8,8,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,1406,12.52,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.576333,-129.238167,2008-09-24T13:22:18,2008,9,24,2,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2008, Cruise 1635",Sperm whale,,4776,14.9,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,41.310333,-127.565167,2018-10-18T12:10:39,2018,10,18,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,2539,13.4,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.021833,-129.503833,2005-08-28T13:12:52,2005,8,28,1,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4652,14.48,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,31.732333,-122.368,2001-11-20T11:27:52,2001,11,20,4,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1619",Sperm whale,,3914,16.27,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,44.525333,-126.531,2024-08-10T10:40:43,2024,8,10,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,2905,12.85,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.44,-117.793333,2023-06-03T18:32:44,2023,6,3,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,643,17.53,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.289731,-121.740467,2004-07-20T18:04,2004,7,20,2,HumanObservation,CalCOFI marine mammal surveys 2004-2008 - off effort,Sperm whale,,4103,15.69,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,37.534496,-123.607657,2001-05-15T19:03:00,2001,5,15,4,HumanObservation,"CalCOFI and NMFS Seabird and Marine Mammal Observation Data, 1987-2006",Sperm whale,,3284,12.92,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,39.326,-129.887667,2008-09-23T14:09:09,2008,9,23,1,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2008, Cruise 1635",Sperm whale,,4445,14.84,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,32.776667,-126.315,2001-11-18T15:56:40,2001,11,18,3,HumanObservation,"SWFSC Marine Mammal Survey, ORCAWALE 2001, Cruise 1619",Sperm whale,,4349,16.87,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,35.731167,-122.269667,2018-08-28T18:14:35,2018,8,28,18,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,2989,13.91,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.078,-127.032833,2005-09-02T16:23:04,2005,9,2,2,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,4461,14.33,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,43.204167,-128.518167,2005-08-23T12:20:05,2005,8,23,30,HumanObservation,"SWFSC Marine Mammal Survey, CSCAPE 2005, Cruise 1628",Sperm whale,,2973,13.23,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.1873283386,-122.9640808105,2008-03-16,2008,3,16,,PreservedSpecimen,,,USA,-52,11.55,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,38.3653,-128.5322,2014-09-28T17:01:35,2014,9,28,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,4740,14.73,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.8,-120.0,2003-07-30,2003,7,30,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,125,15.27,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,33.2038,-125.5788,2014-10-29T09:34:29,2014,10,29,1,HumanObservation,"SWFSC Marine Mammal Survey, CalCurCEAS 2014, Cruise 1647",Sperm whale,,4419,16.5,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,34.229167,-119.756667,2023-08-11T13:38:34,2023,8,11,1,HumanObservation,Happywhale - Sperm whale in North Pacific Ocean,Sperm whale,,227,15.3,Sperm Whale,Physeter macrocephalus
Physeter macrocephalus,40.096333,-125.219667,2018-08-08T10:04:07,2018,8,8,4,HumanObservation,"SWFSC Marine Mammal Survey, CCES 2018, Cruise 1651",Sperm whale,,1663,12.61,Sperm Whale,Physeter macrocephalus
